Timestamp,Age (Complete),Gender,Are you employed,Do you invest the money earned or saved or received from family (if not employed currently) ?,Where do you invest? (Select all the apply),Do you get paid in ESOPs (employee stock ownership plan as a part of your CTC)?,"City of work (Write like this - Example: Pune, Maharashtra, India)","Home town (Write like this - Example: Pune, Maharashtra, India)"
3/31/2024 16:06:03,26,Female,Yes,Yes,"Stocks, Gold/Silver/Platinum, Unit Linked Insurance Plans",No,Nagpur,Nagpur
3/31/2024 16:12:11,26,Male,Yes,Yes,"Stocks, Mutual Fund, Bonds, Certificate of Deposit, Fixed Deposit, Public Provident Fund, National Pensions System",Yes,"Bengaluru, India",Varanasi
3/31/2024 16:28:38,23,Female,Yes,Yes,National Pensions System,No,Indore,Narsinghpur 
3/31/2024 16:33:00,27,Female,Yes,Yes,Mutual Fund,No,Nagpur ,Nagpur 
3/31/2024 16:34:29,26,Male,Yes,No,"Stocks, Mutual Fund, Real Estate, Gold/Silver/Platinum, Public Provident Fund",No,Nagpur,Nagpur 
3/31/2024 16:34:45,29,Female,Yes,Yes,"Mutual Fund, Fixed Deposit, Public Provident Fund",Yes,Nagpur ,Nagpur 
3/31/2024 16:38:02,26,Male,No,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum",No,Mumbai,Thane
3/31/2024 16:40:41,26,Male,Yes,Yes,"Stocks, Gold/Silver/Platinum, Bonds, Fixed Deposit",No,"Nagpur, Maharashtra, India",Nagpur 
3/31/2024 16:41:20,27,Male,Yes,Yes,Mutual Fund,No,Nagpur,Nagpur
3/31/2024 16:42:17,24,Male,Yes,Yes,"Fixed Deposit, Public Provident Fund",No,Nagpur,Nagpur
3/31/2024 16:45:01,27,Male,Yes,Yes,Stocks,No,Gurgaon,Nagpur
3/31/2024 16:47:21,26,Male,Yes,No,"Mutual Fund, Fixed Deposit",Yes,"Chennai, Tamil Nadu, India ","Nagpur, Maharashtra "
3/31/2024 16:52:01,24,Male,Yes,Yes,"Stocks, Mutual Fund",No,Mumbai,Thane 
3/31/2024 16:53:36,21,Male,Yes,Yes,"Stocks, Mutual Fund, Real Estate, Gold/Silver/Platinum, Bonds, Certificate of Deposit, Fixed Deposit, Unit Linked Insurance Plans",Yes,Mumvai,Mumbai 
3/31/2024 16:53:45,25,Male,Yes,Yes,"Mutual Fund, Fixed Deposit, Unit Linked Insurance Plans",No,"Nagpur, Maharashtra, India","Nagpur, Maharashtra, India"
3/31/2024 16:54:11,21,Female,No,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Bonds, Certificate of Deposit, Fixed Deposit",No,Nagpur ,Nagpur 
3/31/2024 17:00:37,24,Male,Yes,Yes,"Stocks, Mutual Fund, Real Estate, Gold/Silver/Platinum",No,"Mumbai, Maharashtra, India","Mumbai, Maharashtra, India"
3/31/2024 17:02:47,26,Male,Yes,Yes,"Stocks, Mutual Fund, Public Provident Fund",No,Nagpur,Nagpur
3/31/2024 17:04:09,27,Male,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Fixed Deposit, Unit Linked Insurance Plans",No,Bilaspur,Bilaspur
3/31/2024 17:05:15,25,Female,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum",No,"Thane, Maharashtra, India ","Jaipur, Rajasthan, India "
3/31/2024 17:11:24,28,Female,Yes,Yes,"Fixed Deposit, Public Provident Fund, Unit Linked Insurance Plans, LIC",No,"Bengaluru, Karnataka, India","Nagpur,Maharashtra, India"
3/31/2024 17:12:03,24,Female,No,No,I do not invest,No,"Mumbai, Maharashtra, India","Mumbai, Maharashtra, India"
3/31/2024 17:14:18,24,Male,Yes,Yes,"Stocks, Mutual Fund, Public Provident Fund",No,Mumbai,Mumbai
3/31/2024 17:14:39,26,Male,No,No,I do not invest,No,"Pune, Maharashtra, India","Nagpur, Maharashtra, India"
3/31/2024 17:15:08,23,Female,No,Yes,"Stocks, Mutual Fund",No,Delhi,Delhi
3/31/2024 17:17:05,24,Male,No,No,I do not invest,No,"Chennai,Tamil Nadu, India ","Hyderabad, Telangana, India "
3/31/2024 17:17:47,26,Male,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Bonds, Public Provident Fund",No,"Noida, Uttar Pradesh , india","Nagpur, Maharashtra, India "
3/31/2024 17:20:37,24,Female,No,No,I do not invest,No,Na,Bihar
3/31/2024 17:20:51,23,Male,Yes,Yes,"Bonds, Certificate of Deposit, Fixed Deposit",No,"Nagpur, Maharashtra, India","Akola, Maharashtra, India"
3/31/2024 17:22:41,25,Female,Yes,Yes,"Gold/Silver/Platinum, Fixed Deposit",,Nagpur ,Nagpur 
3/31/2024 17:23:31,27,Male,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Public Provident Fund, National Pensions System",Yes,"Nagpur, Maharashtra, India","Khamgaon, Maharashtra, India"
3/31/2024 17:23:32,22,Male,No,Yes,"Stocks, Mutual Fund, Fixed Deposit",,hyderabad,hyderabad
3/31/2024 17:25:41,25,Male,No,No,I do not invest,No,NILL,"Jaipur, Rajasthan, India "
3/31/2024 17:28:29,22,Female,Yes,No,I do not invest,No,"Pune, Maharashtra, India","Jammu, Jammu and Kashmir, India"
3/31/2024 17:28:48,22,Male,No,No,I do not invest,,"Kharagpur, West Bengal, India","Pune, Maharashtra, India"
3/31/2024 17:30:06,24,Male,Yes,No,I do not invest,No,Nagpur ,Bhandara
3/31/2024 17:33:14,23,Male,No,No,I do not invest,No,"Kharagpur, West Bengal, India","Dhekiajuli, Assam, India"
3/31/2024 17:52:38,22,Female,No,No,I do not invest,No,Chennai,Trichy
3/31/2024 17:54:55,25,Female,Yes,Yes,"Gold/Silver/Platinum, Fixed Deposit",No,"Nagpur, Maharashtra, India","Nagpur, Maharashtra, India "
3/31/2024 17:56:51,26,Male,Yes,Yes,"Stocks, Mutual Fund, Fixed Deposit",No,Bangalore ,Nagpur 
3/31/2024 18:19:57,23,Female,No,No,I do not invest,No,India,Guntur
3/31/2024 18:21:49,34,Male,Yes,Yes,Stocks,No,"Nagpur, Maharashtra, India","Nagpur, Maharashtra, India"
3/31/2024 18:28:31,23,Male,No,Yes,"Stocks, Mutual Fund",No,"Chennai, Tamil Nadu, India","Madurai, Tamil Nadu, India"
3/31/2024 18:42:02,21,Male,Yes,Yes,"Stocks, Mutual Fund",No,"Mumbai, Maharashtra, India ","Navi Mumbai, Maharashtra, India "
3/31/2024 18:43:00,27,Male,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Fixed Deposit, Public Provident Fund, National Pensions System",No,Pune,Pune
3/31/2024 18:45:01,24,Male,No,Yes,Stocks,Yes,Tamilnadu,Andhra Pradesh
3/31/2024 18:58:16,26,Male,No,No,I do not invest,No," Pune, Maharashtra, India"," Pune, Maharashtra, India"
3/31/2024 19:05:51,24,Male,No,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Bonds, Fixed Deposit",,"Chennai, Tamilnadu, India","Ongole, Andhra Pradesh, India"
3/31/2024 19:36:11,25,Male,Yes,Yes,"Mutual Fund, Fixed Deposit, Unit Linked Insurance Plans",No,"Hyderabad, Telangana, India","Hyderabad, Telangana, India"
3/31/2024 19:42:12,24,Male,No,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Fixed Deposit, Public Provident Fund",No,"Chennai, Tamilnadu, India ","Chennai, Tamilnadu, India "
3/31/2024 19:46:52,26,Female,Yes,Yes,"Mutual Fund, Fixed Deposit, Public Provident Fund",No,"Pune, Maharashtra, India","Bhilai, Chhattisgarh, India"
3/31/2024 20:12:38,26,Male,No,Yes,Stocks,No,"Kharagpur, West Bengal India ",Ambikapur Chhattisgarh India 
3/31/2024 20:34:15,30,Male,Yes,Yes,"Stocks, Mutual Fund, Real Estate, Gold/Silver/Platinum",No,"Bengaluru, Karnataka ","Rewa, M.P"
3/31/2024 20:34:39,26,Male,Yes,Yes,Stocks,Yes,Gurgaon ,Gurgaon 
3/31/2024 21:41:09,34,Male,Yes,Yes,"Stocks, Mutual Fund, Fixed Deposit, Public Provident Fund, National Pensions System, Crypto",No,Bangalore ,Nagpur
3/31/2024 23:33:21,26,Female,Yes,Yes,"Stocks, Gold/Silver/Platinum, Fixed Deposit",No,"Nagpur, Maharashtra, India","Nagpur, Maharashtra, India"
3/31/2024 23:38:28,22,Male,Yes,Yes,"Mutual Fund, Gold/Silver/Platinum",No,"Nagpur, Maharshtra, India","Wardha, Maharashtra, India"
3/31/2024 23:41:35,26,Female,Yes,Yes,"Stocks, Gold/Silver/Platinum, Fixed Deposit, Public Provident Fund, Unit Linked Insurance Plans",,"Nagpur,Maharashtra, India","Nagpur, Maharashtra, India"
4/1/2024 0:00:00,28,Male,Yes,Yes,"Stocks, Mutual Fund",No,Nagpur ,Nagpur 
4/1/2024 0:51:48,24,Female,No,Yes,Stocks,No,NA,"Nagpur, Maharashtra, India "
4/1/2024 9:26:02,35,Male,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Fixed Deposit, National Pensions System",No,Bangalore,Nagpur
4/1/2024 10:25:49,26,Female,Yes,Yes,"Mutual Fund, Real Estate, Gold/Silver/Platinum",No,Mumbai,Nagpur
4/1/2024 10:28:48,24,Female,Yes,No,Stocks,No,Nagpur,Ramakona 
4/1/2024 10:29:41,26,Female,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Bonds",Yes,Mumbai,"Nagpur, Maharashtra, India"
4/1/2024 11:17:22,26,Male,No,No,I do not invest,,-,Aurangabad
4/1/2024 11:20:03,26,Female,Yes,No,"Gold/Silver/Platinum, Fixed Deposit",No,"Pune, Maharashtra, India","Nagpur, Maharashtra, India"
4/1/2024 11:25:08,26,Female,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Fixed Deposit, Public Provident Fund",No,"Pune,Maharashtra,India","Nagpur, Maharashtra,India"
4/1/2024 11:53:25,23,Female,No,Yes,Stocks,No,Chennai ,Coimbatore 
4/1/2024 12:15:05,26,Male,No,Yes,"Stocks, Mutual Fund, Real Estate, Gold/Silver/Platinum, Fixed Deposit, Senior Citizen's Savings Scheme",No,Nagpur,Nagpur 
4/1/2024 13:58:41,26,Female,Yes,Yes,"Stocks, Mutual Fund, Public Provident Fund",No,Thane,Amravati
4/1/2024 15:17:14,29,Male,Yes,Yes,Mutual Fund,No,Nagpur ,Amravati 
4/1/2024 15:33:07,26,Female,Yes,Yes,"Stocks, Mutual Fund, Public Provident Fund, Unit Linked Insurance Plans",No,"Pune, Maharashtra, India",Chandrapur
4/1/2024 16:04:40,22,Male,Yes,Yes,"Stocks, Index",No,"Pune, Maharashtra, India","Sangola, Solapur, Maharashtra "
4/1/2024 19:32:30,25,Male,Yes,No,I do not invest,No,"Bangalore, Karnataka, India ","Nagpur, Maharashtra, India"
4/1/2024 22:38:12,26,Male,Yes,Yes,"Stocks, Mutual Fund, National Pensions System",No,Pune,Nagpur 
4/1/2024 22:38:55,26,Male,Yes,Yes,"Mutual Fund, Fixed Deposit",No,"Nagpur, Maharashtra, India","Nagpur, Maharashtra, India"
4/1/2024 22:41:10,26,Female,Yes,Yes,"Mutual Fund, Gold/Silver/Platinum, Fixed Deposit, Public Provident Fund",No,Nagpur,Nagpur
4/1/2024 22:43:34,27,Male,Yes,No,Stocks,No,Gurugram,Nagpur
4/1/2024 22:51:52,26,Female,No,No,I do not invest,No,"Nagpur, Maharashtra, India",Nagpur
4/1/2024 22:52:35,26,Male,Yes,Yes,"Stocks, Real Estate, Gold/Silver/Platinum, National Pensions System",No,"Nagpur, Maharashtra, India","Nagpur, Maharashtra, India"
4/1/2024 22:54:30,27,Male,Yes,Yes,"Mutual Fund, Public Provident Fund, National Pensions System",No,Nagpur,Nagpur
4/1/2024 22:56:28,26,Male,Yes,No,I do not invest,No,"Pune, Maharashtra , India ","Pulgaon, Maharashtra, India "
4/1/2024 22:57:05,29,Female,Yes,Yes,"Fixed Deposit, RD",No,Nagpur ,Mirzapur 
4/1/2024 23:08:22,26,Female,Yes,Yes,Mutual Fund,No,"Hyderabad, Telangana ","Tumsar, Maharashtra "
4/1/2024 23:11:14,27,Male,Yes,No,Mutual Fund,No,Pune ,Ahmednagar 
4/1/2024 23:50:51,35,Female,Yes,Yes,Stocks,No,"Nagpur, Maharashtra, India ","Nagpur,  Maharashtra, India "
4/1/2024 23:54:19,26,Female,Yes,Yes,"Stocks, Mutual Fund",No,Mumbai,Rahata
4/2/2024 10:04:45,27,Male,Yes,No,"Stocks, Mutual Fund, Gold/Silver/Platinum, Bonds",No,"Bengaluru, Karnataka, India","Nagpur, Maharashtra, India"
4/2/2024 11:37:38,26,Female,Yes,Yes,"Stocks, Mutual Fund",No,Nagpur ,Nagpur 
4/2/2024 11:42:00,27,Male,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Bonds, Fixed Deposit, Public Provident Fund",Yes,Bengaluru ,Nagpur
4/2/2024 12:05:45,27,Male,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Fixed Deposit, Public Provident Fund, Unit Linked Insurance Plans",No,Hyderabad ,Nagpur 
4/2/2024 12:35:16,26,Female,Yes,Yes,"Mutual Fund, Fixed Deposit",No,"Nagpur, Maharashtra,India ","Bhopal, madhya pradesh, India "
4/2/2024 12:42:26,49,Male,No,Yes,"Mutual Fund, Fixed Deposit, National Pensions System",No,"Bucharest, Romania","Bucharest, Romania"
4/2/2024 13:34:20,23,Male,Yes,Yes,"Stocks, Mutual Fund",No,Thane,Thane
4/2/2024 13:35:47,17,Male,No,No,I do not invest,No,Delhi ,"Rohtak, Haryana "
4/2/2024 13:38:12,44,Male,Yes,No,I do not invest,No,"Nagpur, Maharashtra, India","Nagpur, Maharashtra, India"
4/2/2024 13:38:14,31,Female,Yes,Yes,Gold/Silver/Platinum,No,"Pune, Maharashtra, India","Nagpur, Maharashtra, India"
4/2/2024 13:39:40,32,Male,No,No,Stocks,No,"Berlin, India","Coimbra, Portugal"
4/2/2024 13:46:47,42,Female,Yes,Yes,"Mutual Fund, Gold/Silver/Platinum",No,Noida,Aurangabad
4/2/2024 14:10:43,26,Female,Yes,No,I do not invest,No,"Melbourne, Victoria, Australia","Nagpur, Maharashtra, India"
4/2/2024 14:18:22,50,Female,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Public Provident Fund",No,"Hyderabad, Telangana, India","Nagpur, Maharashtra, India "
4/2/2024 14:20:47,41,Female,Yes,Yes,Mutual Fund,No,Hyderabad ,Rajasthan 
4/2/2024 14:30:36,41,Female,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Bonds, National Pensions System, Unit Linked Insurance Plans",Yes,Noida,Patna
4/2/2024 14:43:02,44,Female,Yes,Yes,"Stocks, Mutual Fund, Real Estate, Gold/Silver/Platinum, Bonds, Public Provident Fund, National Pensions System",No,"Noida, UP, India","Noida, UP, India"
4/2/2024 14:45:58,25,Male,Yes,Yes,"Stocks, Mutual Fund, Fixed Deposit, Public Provident Fund, National Pensions System",No,Nagpur ,Chhindwara 
4/2/2024 15:27:30,33,Female,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Fixed Deposit, National Pensions System",No,Pune,Nagpur
4/2/2024 15:31:57,53,Female,Yes,Yes,"Mutual Fund, Gold/Silver/Platinum, Public Provident Fund",No,Pune,Secunderabad 
4/2/2024 15:36:49,26,Female,Yes,Yes,"Stocks, Mutual Fund, Real Estate, Gold/Silver/Platinum, Fixed Deposit, Public Provident Fund",No,Pune,"Nagpur, Maharashtra, India "
4/2/2024 15:43:07,43,Male,No,Yes,"Stocks, Mutual Fund, Real Estate, Certificate of Deposit, Public Provident Fund",No,"Curitiba, Paraná, Brazil","Curitiba, Paraná, Brazil"
4/2/2024 16:03:13,31,Female,No,Yes,"Mutual Fund, Gold/Silver/Platinum, Fixed Deposit, Public Provident Fund",No,Raipur,Raipur
4/2/2024 16:04:17,30,Male,Yes,Yes,"Stocks, Mutual Fund, Real Estate, Bonds, Fixed Deposit, Public Provident Fund",No,"Pune, Maharashtra, India","Nandura, Maharashtra, India"
4/2/2024 16:17:39,39,Female,Yes,Yes,Public Provident Fund,No,Haridwar,Haridwar
4/2/2024 16:40:53,22,Female,Yes,Yes,Mutual Fund,Yes,Pune,Nagpur 
4/2/2024 16:41:11,26,Female,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum",No,Hyderabad ,Jabalpur
4/2/2024 16:48:08,22,Female,Yes,Yes,Mutual Fund,No,"Hyderabad, Telangana, India ","Pune, Maharashtra, India "
4/2/2024 17:40:11,22,Male,Yes,No,"Stocks, Mutual Fund, Fixed Deposit",No,Nagpur,Nagpur
4/2/2024 17:42:44,44,Female,Yes,Yes,"National Pensions System, Unit Linked Insurance Plans, ",No,Nagpur ,Nagpur 
4/2/2024 17:44:43,30,Male,Yes,Yes,"Stocks, Mutual Fund",No,Mumbai,Nagpur
4/2/2024 17:50:18,61,Male,No,Yes,"Stocks, Mutual Fund, Fixed Deposit, Public Provident Fund",No,Nagpur,"Nagpur, Maharashtra, India"
4/2/2024 19:41:21,25,Female,Yes,Yes,Public Provident Fund,No,Bangalore,Nagpur
4/2/2024 19:45:10,22,Male,No,Yes,"Stocks, Mutual Fund, Fixed Deposit",No,Nagpur ,Nagpur 
4/2/2024 19:51:32,26,Male,Yes,Yes,"Stocks, Mutual Fund, Fixed Deposit, Public Provident Fund, National Pensions System, Unit Linked Insurance Plans",No,"Bangalore, Karnataka, India","Nagpur, Maharashtra, India"
4/2/2024 19:52:20,27,Female,No,Yes,"Mutual Fund, Gold/Silver/Platinum, National Pensions System",No,Pune,Nagpur
4/2/2024 19:52:30,26,Male,No,No,I do not invest,No,"Bangalore, Karnataka, India","Nagpur, Maharashtra, India"
4/2/2024 19:54:31,24,Male,Yes,Yes,"Stocks, Public Provident Fund",No,"Mumbai, Maharashtra, India","Nagpur, Maharashtra, India"
4/2/2024 19:57:12,25,Male,Yes,Yes,"Stocks, Public Provident Fund, Unit Linked Insurance Plans",No,"Nagpur, Maharashtra, india","Nagpur, Maharashtra, India "
4/2/2024 20:00:49,26,Female,No,No,I do not invest,No,"Nagpur, Maharashtra ","Nagpur, Maharashtra "
4/2/2024 20:18:55,32,Female,Yes,Yes,"Fixed Deposit, Public Provident Fund",No,Nagpur,Nagpur 
4/2/2024 20:20:28,27,Female,Yes,No,"Fixed Deposit, National Pensions System, I do not invest",No,Mumbai,Nagpur 
4/2/2024 20:23:40,26,Female,Yes,Yes,"Stocks, Fixed Deposit",Yes,Nagpur,Nagpur
4/2/2024 20:24:22,27,Male,Yes,Yes,"Stocks, Mutual Fund, Real Estate",No,Nagpur,Nagpur
4/2/2024 20:41:55,62,Male,No,Yes,"Mutual Fund, Real Estate, Bonds, Fixed Deposit, Senior Citizen's Savings Scheme",No,Nagpur ,Nagpur 
4/2/2024 20:47:17,26,Female,Yes,No,"Stocks, Mutual Fund, Fixed Deposit, Public Provident Fund",No,"Nagpur, Maharashtra, India ","Pulgaon, Maharashtra, India "
4/2/2024 21:13:43,23,Male,Yes,No,I do not invest,No,Bengaluru,Purnia
4/2/2024 21:15:26,58,Male,No,Yes,"Mutual Fund, Fixed Deposit, Unit Linked Insurance Plans",No,Nagpur,Nagpur
4/2/2024 21:21:42,25,Female,Yes,Yes,"Stocks, Gold/Silver/Platinum",Yes,Pune ,Nagpur 
4/2/2024 21:35:17,26,Female,Yes,No,I do not invest,No,"Bangalore, Karnataka, India","Chandrapur, Maharashtra, India"
4/2/2024 21:36:36,53,Female,Yes,Yes,"Gold/Silver/Platinum, Fixed Deposit, Public Provident Fund, Unit Linked Insurance Plans",No,Nagpur,Nagpur
4/2/2024 21:59:16,51,Female,Yes,Yes,"Stocks, Mutual Fund, Real Estate",No,Nagpur,Nagpur
4/2/2024 22:06:51,56y,Female,No,Yes,"Gold/Silver/Platinum, Certificate of Deposit, Fixed Deposit, Public Provident Fund",No,Maharashtra ,Nagpur 
4/2/2024 22:08:41,56 years ,Female,No,Yes,"Gold/Silver/Platinum, Fixed Deposit, Public Provident Fund",No,Maharadhtra ,Nagpur 
4/2/2024 22:11:55,57,Female,No,Yes,Mutual Fund,No,"Nagpur Maharashtra, India","Nagpur, Maharashtra, India"
4/2/2024 22:14:47,52,Female,Yes,No,I do not invest,No,"Dharamshala, H.P. , India ","Dharamshala, H. P. , India "
4/2/2024 22:22:26,52,Female,Yes,Yes,"Mutual Fund, Gold/Silver/Platinum, Fixed Deposit",No,"Nagpur, Maharashtra ","Nagpur, Maharashtra "
4/2/2024 22:47:14,68,Male,No,Yes,"Stocks, Mutual Fund, Public Provident Fund, Senior Citizen's Savings Scheme",No,"Nagpur,Maharashtra,India ","Nagpur, Maharashtra ,India "
4/2/2024 23:07:41,59 years ,Female,Yes,Yes,"Mutual Fund, Gold/Silver/Platinum, Fixed Deposit",No,Nagpur,Nagpur
4/2/2024 23:36:58,24,Male,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum",Yes,"Denver, CO, USA","Nagpur, Maharashtra, India"
4/3/2024 1:13:30,16,Female,No,No,I do not invest,No,Toronto,Toronto
4/3/2024 3:33:01,45,Female,Yes,Yes,"Stocks, Real Estate, Fixed Deposit, Public Provident Fund",No,"Melbourne, Victoria, Australia","Nagpur, Maharashtra, Pune"
4/3/2024 6:55:43,27,Female,Yes,No,I do not invest,No,"New york city, NY, USA","Nagpur, Maharashtra, India"
4/3/2024 7:19:23,26,Male,Yes,No,"Stocks, Mutual Fund, Gold/Silver/Platinum, Bonds, Fixed Deposit",No,Hyderabad ,Nagpur
4/3/2024 8:52:46,55yrs,Male,No,Yes,"Stocks, Mutual Fund",No,Nagpur,Nagpur
4/3/2024 8:58:06,52,Female,No,Yes,Fixed Deposit,No,Mumbai ,Nagpur
4/3/2024 9:21:25,57 years Nagpur Maharashtra India ,Female,No,Yes,Unit Linked Insurance Plans,No,Nagpur Maharashtra India ,Nagpur Maharashtra India 
4/3/2024 10:29:13,25,Female,Yes,Yes,Mutual Fund,No,"Bengaluru, Karnataka ","Nagpur, Maharashtra "
4/3/2024 11:43:54,27,Female,Yes,Yes,"Stocks, Public Provident Fund",No,"Mumbai, Maharashtra ","Nagpur, Maharashtra "
4/3/2024 11:58:45,53,Male,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Bonds, Certificate of Deposit, Fixed Deposit",Yes,Bangalore,Kota
4/3/2024 12:42:33,53,Female,No,No,Stocks,Yes,"Nagpur, Maharashtra India ","Nagpur, Maharashtra, India "
4/4/2024 1:49:39,52,Female,Yes,Yes,"Mutual Fund, Fixed Deposit",No,"Nagpur, Maharashtra,India","Durgapur,west Bengal, India "
4/4/2024 1:51:13,52,Female,Yes,Yes,"Mutual Fund, Fixed Deposit",No,"Nagpur, Maharashtra, India ","Durgapur, west bengal, India "
4/4/2024 23:19:55,26,Female,Yes,Yes,Mutual Fund,No,Gurgaon ,Nagpur
4/5/2024 22:49:33,35,Female,Yes,No,I do not invest,No,Bangalore,Bangalore
4/5/2024 22:53:47,35,Female,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Bonds, Fixed Deposit, Public Provident Fund, National Pensions System",No,"Kolkata, West Bengal, India","Kolkata, West Bengal, India"
4/6/2024 0:22:59,37years,Female,Student (earning via internship or a part time job),No,I do not invest,No,India,Mahendergarh
4/6/2024 7:28:13,34,Female,Yes,Yes,"Stocks, Mutual Fund, Gold/Silver/Platinum, Public Provident Fund",No,Mumbai,Kolkata 
4/6/2024 8:47:11,27,Male,Yes,Yes,"Stocks, Mutual Fund, Real Estate, Gold/Silver/Platinum, Bonds, Fixed Deposit, Public Provident Fund, National Pensions System",No,Nagpur ,Nagpur 
4/7/2024 6:53:54,24,Female,Yes,No,I do not invest,No,Pune ,"Jamshedpur, jharkhand "
4/8/2024 8:30:42,28,Male,Yes,Yes,"Stocks, Mutual Fund",No,Pune,Nagpur
4/16/2024 18:59:19,27,Male,Yes,Yes,"Stocks, Mutual Fund, Public Provident Fund",No,Pune,"Sinnar, Nashik maharashtra"
5/25/2024 16:28:01,23,Male,No,Yes,"Stocks, Derivatives, crypto",No,Surat,Surat